"
mac_address_string,nautilus/printk.c,"/^static char *mac_address_string(char *buf, char *end, uint8_t *addr,$/;""",f,"file:
"
main,arch/hrt/main.c,"/^main (unsigned long mbd, $/;""","f
"
main,arch/k1om/main.c,"/^main (unsigned long mbd, unsigned long magic) $/;""","f
"
main,arch/x64/main.c,"/^main (unsigned long mbd, $/;""","f
"
main,test/benchmark.c,"/^int main () {$/;""","f
"
mainfunc,lua_src/lparser.c,"/^static void mainfunc (LexState *ls, FuncState *fs) {$/;""",f,"file:
"
mainposition,lua_src/ltable.c,"/^static Node *mainposition (const Table *t, const TValue *key) {$/;""",f,"file:
"
makemask,lua_src/ldblib.c,"/^static int makemask (const char *smask, int count) {$/;""",f,"file:
"
makeseed,lua_src/lstate.c,"/^static unsigned int makeseed (lua_State *L) {$/;""",f,"file:
"
malloc,nautilus/mm/kmem.c,"/^malloc (size_t size)$/;""","f
"
malloc_test,test/benchmark.c,"/^malloc_test (void)$/;""","f
"
mark_allocated,nautilus/mm/buddy.c,"/^mark_allocated (struct buddy_mempool *mp, struct block *block)$/;""",f,"file:
"
mark_available,nautilus/mm/buddy.c,"/^mark_available (struct buddy_mempool *mp, struct block *block)$/;""",f,"file:
"
mark_xcall_done,nautilus/smp.c,"/^mark_xcall_done (struct nk_xcall * x) $/;""",f,"file:
"
markbeingfnz,lua_src/lgc.c,"/^static void markbeingfnz (global_State *g) {$/;""",f,"file:
"
markmt,lua_src/lgc.c,"/^static void markmt (global_State *g) {$/;""",f,"file:
"
markupval,lua_src/lparser.c,"/^static void markupval (FuncState *fs, int level) {$/;""",f,"file:
"
match,lua_src/lstrlib.c,"/^static const char *match (MatchState *ms, const char *s, const char *p) {$/;""",f,"file:
"
match_capture,lua_src/lstrlib.c,"/^static const char *match_capture (MatchState *ms, const char *s, int l) {$/;""",f,"file:
"
match_class,lua_src/lstrlib.c,"/^static int match_class (int c, int cl) {$/;""",f,"file:
"
matchbalance,lua_src/lstrlib.c,"/^static const char *matchbalance (MatchState *ms, const char *s,$/;""",f,"file:
"
matchbracketclass,lua_src/lstrlib.c,"/^static int matchbracketclass (int c, const char *p, const char *ec) {$/;""",f,"file:
"
math_abs,lua_src/lmathlib.c,"/^static int math_abs (lua_State *L) {$/;""",f,"file:
"
math_acos,lua_src/lmathlib.c,"/^static int math_acos (lua_State *L) {$/;""",f,"file:
"
math_asin,lua_src/lmathlib.c,"/^static int math_asin (lua_State *L) {$/;""",f,"file:
"
math_atan,lua_src/lmathlib.c,"/^static int math_atan (lua_State *L) {$/;""",f,"file:
"
math_atan2,lua_src/lmathlib.c,"/^static int math_atan2 (lua_State *L) {$/;""",f,"file:
"
math_ceil,lua_src/lmathlib.c,"/^static int math_ceil (lua_State *L) {$/;""",f,"file:
"
math_cos,lua_src/lmathlib.c,"/^static int math_cos (lua_State *L) {$/;""",f,"file:
"
math_cosh,lua_src/lmathlib.c,"/^static int math_cosh (lua_State *L) {$/;""",f,"file:
"
math_deg,lua_src/lmathlib.c,"/^static int math_deg (lua_State *L) {$/;""",f,"file:
"
math_exp,lua_src/lmathlib.c,"/^static int math_exp (lua_State *L) {$/;""",f,"file:
"
math_floor,lua_src/lmathlib.c,"/^static int math_floor (lua_State *L) {$/;""",f,"file:
"
math_fmod,lua_src/lmathlib.c,"/^static int math_fmod (lua_State *L) {$/;""",f,"file:
"
math_frexp,lua_src/lmathlib.c,"/^static int math_frexp (lua_State *L) {$/;""",f,"file:
"
math_ldexp,lua_src/lmathlib.c,"/^static int math_ldexp (lua_State *L) {$/;""",f,"file:
"
math_log,lua_src/lmathlib.c,"/^static int math_log (lua_State *L) {$/;""",f,"file:
"
math_log10,lua_src/lmathlib.c,"/^static int math_log10 (lua_State *L) {$/;""",f,"file:
"
math_max,lua_src/lmathlib.c,"/^static int math_max (lua_State *L) {$/;""",f,"file:
"
math_min,lua_src/lmathlib.c,"/^static int math_min (lua_State *L) {$/;""",f,"file:
"
math_modf,lua_src/lmathlib.c,"/^static int math_modf (lua_State *L) {$/;""",f,"file:
"
math_pow,lua_src/lmathlib.c,"/^static int math_pow (lua_State *L) {$/;""",f,"file:
"
math_rad,lua_src/lmathlib.c,"/^static int math_rad (lua_State *L) {$/;""",f,"file:
"
math_random,lua_src/lmathlib.c,"/^static int math_random (lua_State *L) {$/;""",f,"file:
"
math_randomseed,lua_src/lmathlib.c,"/^static int math_randomseed (lua_State *L) {$/;""",f,"file:
"
math_sin,lua_src/lmathlib.c,"/^static int math_sin (lua_State *L) {$/;""",f,"file:
"
math_sinh,lua_src/lmathlib.c,"/^static int math_sinh (lua_State *L) {$/;""",f,"file:
"
math_sqrt,lua_src/lmathlib.c,"/^static int math_sqrt (lua_State *L) {$/;""",f,"file:
"
math_tan,lua_src/lmathlib.c,"/^static int math_tan (lua_State *L) {$/;""",f,"file:
"
math_tanh,lua_src/lmathlib.c,"/^static int math_tanh (lua_State *L) {$/;""",f,"file:
"
max_expand,lua_src/lstrlib.c,"/^static const char *max_expand (MatchState *ms, const char *s,$/;""",f,"file:
"
maxn,lua_src/ltablib.c,"/^static int maxn (lua_State *L) {$/;""",f,"file:
"
mb_get_first_hrt_addr,nautilus/mb_utils.c,"/^mb_get_first_hrt_addr (ulong_t mbd)$/;""","f
"
mb_is_hrt_environ,nautilus/mb_utils.c,"/^mb_is_hrt_environ (ulong_t mbd)$/;""","f
"
memchr,nautilus/libccompat.c,"/^void *memchr(const void *str, int c, size_t n)$/;""","f
"
memcmp,nautilus/naut_string.c,"/^memcmp (const void * s1_, const void * s2_, size_t n) $/;""","f
"
memcpy,nautilus/naut_string.c,"/^memcpy (void * dst, const void * src, size_t n)$/;""","f
"
memmove,nautilus/naut_string.c,"/^memmove (void * dst, const void * src, size_t n)$/;""","f
"
memset,nautilus/naut_string.c,"/^memset (void * dst, char c, size_t n)$/;""","f
"
memtype_efi2mb,arch/k1om/early_mem.c,"/^memtype_efi2mb (efi_mem_type_t efi_type)$/;""",f,"file:
"
merge_with_ros_cr3,arch/hrt/hrt.c,"/^merge_with_ros_cr3 (uint64_t ros_cr3)$/;""",f,"file:
"
mf_handler,nautilus/fpu.c,"/^mf_handler (excp_entry_t * excp, excp_vec_t vec)$/;""","f
"
min_expand,lua_src/lstrlib.c,"/^static const char *min_expand (MatchState *ms, const char *s,$/;""",f,"file:
"
mktime,nautilus/libccompat.c,"/^time_t mktime(struct tm *timeptr)$/;""","f
"
mm_boot_alloc,nautilus/mm/boot_mm.c,"/^mm_boot_alloc (ulong_t size)$/;""","f
"
mm_boot_alloc_aligned,nautilus/mm/boot_mm.c,"/^mm_boot_alloc_aligned (ulong_t size, ulong_t align)$/;""","f
"
mm_boot_free,nautilus/mm/boot_mm.c,"/^mm_boot_free (void *addr, ulong_t size)$/;""","f
"
mm_boot_free_mem,nautilus/mm/boot_mm.c,"/^mm_boot_free_mem (addr_t start, ulong_t size)$/;""","f
"
mm_boot_free_vmem,nautilus/mm/boot_mm.c,"/^mm_boot_free_vmem (addr_t start, ulong_t size)$/;""","f
"
mm_boot_get_region,nautilus/mm/boot_mm.c,"/^mm_boot_get_region (unsigned i) $/;""","f
"
mm_boot_init,nautilus/mm/boot_mm.c,"/^mm_boot_init (ulong_t mbd)$/;""","f
"
mm_boot_kmem_cleanup,nautilus/mm/boot_mm.c,"/^mm_boot_kmem_cleanup (void)$/;""","f
"
mm_boot_kmem_init,nautilus/mm/boot_mm.c,"/^mm_boot_kmem_init (void)$/;""","f
"
mm_boot_last_pfn,nautilus/mm/boot_mm.c,"/^mm_boot_last_pfn (void)$/;""","f
"
mm_boot_num_regions,nautilus/mm/boot_mm.c,"/^mm_boot_num_regions (void) $/;""","f
"
mm_boot_reserve_mem,nautilus/mm/boot_mm.c,"/^mm_boot_reserve_mem (addr_t start, ulong_t size)$/;""","f
"
mm_boot_reserve_vmem,nautilus/mm/boot_mm.c,"/^mm_boot_reserve_vmem (addr_t start, ulong_t size)$/;""","f
"
mm_dump_page_map,nautilus/mm/boot_mm.c,"/^mm_dump_page_map (void) $/;""","f
"
mm_get_all_mem,nautilus/mm/boot_mm.c,"/^mm_get_all_mem (void)$/;""","f
"
mm_get_usable_ram,nautilus/mm/boot_mm.c,"/^mm_get_usable_ram (void)$/;""","f
"
modf,nautilus/libccompat.c,"/^double modf(double y, double *x){$/;""","f
"
modinit,lua_src/loadlib.c,"/^static void modinit (lua_State *L, const char *modname) {$/;""",f,"file:
"
movegotosout,lua_src/lparser.c,"/^static void movegotosout (FuncState *fs, BlockCnt *bl) {$/;""",f,"file:
"
moveto,lua_src/lapi.c,"/^static void moveto (lua_State *L, TValue *fr, int idx) {$/;""",f,"file:
"
msr_read,nautilus/msr.c,"/^msr_read (uint32_t msr) $/;""","f
"
msr_write,nautilus/msr.c,"/^msr_write (uint32_t msr, uint64_t data)$/;""","f
"
multiboot_get_phys_mem,nautilus/mb_utils.c,"/^multiboot_get_phys_mem (ulong_t mbd)$/;""","f
"
multiboot_get_size,nautilus/mb_utils.c,"/^multiboot_get_size (ulong_t mbd)$/;""","f
"
multiboot_get_sys_ram,nautilus/mb_utils.c,"/^multiboot_get_sys_ram (ulong_t mbd)$/;""","f
"
multiboot_parse,nautilus/mb_utils.c,"/^multiboot_parse (ulong_t mbd, ulong_t magic)$/;""","f
"
nautilus_hrt_upcall_handler,arch/hrt/hrt.c,"/^nautilus_hrt_upcall_handler (excp_entry_t * excp, excp_vec_t vec)$/;""","f
"
ndpc_rt_test,arch/hrt/init.c,"/^void ndpc_rt_test()$/;""","f
"
ndpc_rt_test,arch/k1om/init.c,"/^void ndpc_rt_test()$/;""","f
"
ndpc_rt_test,arch/x64/init.c,"/^void ndpc_rt_test()$/;""","f
"
need_value,lua_src/lcode.c,"/^static int need_value (FuncState *fs, int list) {$/;""",f,"file:
"
nemo_bcast_wakeup,test/benchmark.c,"/^nemo_bcast_wakeup (void)$/;""",f,"file:
"
nemo_event_await,nautilus/nemo.c,"/^nemo_event_await (void)$/;""","f
"
nemo_event_broadcast,nautilus/nemo.c,"/^nemo_event_broadcast (nemo_event_id_t eid)$/;""","f
"
nemo_event_notify,nautilus/nemo.c,"/^nemo_event_notify (nemo_event_id_t eid, int cpu)$/;""","f
"
nemo_init,nautilus/nemo.c,"/^nemo_init (void)$/;""","f
"
nemo_ipi_event_recv,nautilus/nemo.c,"/^nemo_ipi_event_recv (excp_entry_t * excp, excp_vec_t v)$/;""",f,"file:
"
nemo_register_event_action,nautilus/nemo.c,"/^nemo_register_event_action (void (*func)(void), void * priv_data)$/;""","f
"
nemo_unregister_event_action,nautilus/nemo.c,"/^nemo_unregister_event_action (nemo_event_id_t id)$/;""","f
"
nemo_wakeup,test/benchmark.c,"/^nemo_wakeup (void)$/;""",f,"file:
"
new_localvar,lua_src/lparser.c,"/^static void new_localvar (LexState *ls, TString *name) {$/;""",f,"file:
"
new_localvarliteral_,lua_src/lparser.c,"/^static void new_localvarliteral_ (LexState *ls, const char *name, size_t sz) {$/;""",f,"file:
"
newfile,lua_src/liolib.c,"/^static LStream *newfile (lua_State *L) {$/;""",f,"file:
"
newlabelentry,lua_src/lparser.c,"/^static int newlabelentry (LexState *ls, Labellist *l, TString *name,$/;""",f,"file:
"
newprefile,lua_src/liolib.c,"/^static LStream *newprefile (lua_State *L) {$/;""",f,"file:
"
newshrstr,lua_src/lstring.c,"/^static TString *newshrstr (lua_State *L, const char *str, size_t l,$/;""",f,"file:
"
newupvalue,lua_src/lparser.c,"/^static int newupvalue (FuncState *fs, TString *name, expdesc *v) {$/;""",f,"file:
"
next_index_on_queue,nautilus/vc.c,"/^static inline int next_index_on_queue(enum nk_vc_type type, int index) $/;""",f,"file:
"
next_pow2,nautilus/numa.c,"/^next_pow2 (uint32_t v)$/;""",f,"file:
"
next_prime,nautilus/mm/kmem.c,"/^static uint64_t next_prime(uint64_t n)$/;""",f,"file:
"
nilK,lua_src/lcode.c,"/^static int nilK (FuncState *fs) {$/;""",f,"file:
"
nk_acpi_init,nautilus/acpi.c,"/^nk_acpi_init (void)$/;""","f
"
nk_add_bus_entry,nautilus/irq.c,"/^nk_add_bus_entry (const uint8_t bus_id, const char * bus_type)$/;""","f
"
nk_add_int_entry,nautilus/irq.c,"/^nk_add_int_entry (int_trig_t trig_mode,$/;""","f
"
nk_barrier_destroy,nautilus/barrier.c,"/^nk_barrier_destroy (nk_barrier_t * barrier)$/;""","f
"
nk_barrier_init,nautilus/barrier.c,"/^nk_barrier_init (nk_barrier_t * barrier, uint32_t count) $/;""","f
"
nk_barrier_test,nautilus/barrier.c,"/^void nk_barrier_test(void)$/;""","f
"
nk_barrier_wait,nautilus/barrier.c,"/^nk_barrier_wait (nk_barrier_t * barrier) $/;""","f
"
nk_bind_vc,nautilus/vc.c,"/^int nk_bind_vc(nk_thread_t *thread, struct nk_virtual_console * cons)$/;""","f
"
nk_condvar_bcast,nautilus/condvar.c,"/^nk_condvar_bcast (nk_condvar_t * c)$/;""","f
"
nk_condvar_destroy,nautilus/condvar.c,"/^nk_condvar_destroy (nk_condvar_t * c)$/;""","f
"
nk_condvar_init,nautilus/condvar.c,"/^nk_condvar_init (nk_condvar_t * c)$/;""","f
"
nk_condvar_signal,nautilus/condvar.c,"/^nk_condvar_signal (nk_condvar_t * c)$/;""","f
"
nk_condvar_test,nautilus/condvar.c,"/^nk_condvar_test (void)$/;""","f
"
nk_condvar_wait,nautilus/condvar.c,"/^nk_condvar_wait (nk_condvar_t * c, NK_LOCK_T * l)$/;""","f
"
nk_core_barrier_arrive,nautilus/barrier.c,"/^nk_core_barrier_arrive (void)$/;""","f
"
nk_core_barrier_lower,nautilus/barrier.c,"/^nk_core_barrier_lower (void)$/;""","f
"
nk_core_barrier_raise,nautilus/barrier.c,"/^nk_core_barrier_raise (void) $/;""","f
"
nk_core_barrier_wait,nautilus/barrier.c,"/^nk_core_barrier_wait (void)$/;""","f
"
nk_cpu_topo_discover,nautilus/numa.c,"/^nk_cpu_topo_discover (struct cpu * me)$/;""","f
"
nk_create_htable,nautilus/hashtable.c,"/^nk_create_htable (uint_t min_size,$/;""","f
"
nk_create_htable_iter,nautilus/hashtable.c,"/^nk_create_htable_iter (struct nk_hashtable * htable) $/;""","f
"
nk_create_vc,nautilus/vc.c,"/^struct nk_virtual_console *nk_create_vc(char *name, enum nk_vc_type new_vc_type, uint8_t attr, void (*callback)(nk_scancode_t, void *priv), void *priv_data) $/;""","f
"
nk_cxx_init,cxx/cxxinit.c,"/^nk_cxx_init (void)$/;""","f
"
nk_dequeue_entry,nautilus/queue.c,"/^nk_dequeue_entry (nk_queue_entry_t * entry)$/;""","f
"
nk_dequeue_entry_atomic,nautilus/queue.c,"/^nk_dequeue_entry_atomic (nk_queue_t * q, nk_queue_entry_t * entry)$/;""","f
"
nk_dequeue_first,nautilus/queue.c,"/^nk_dequeue_first (nk_queue_t * q)$/;""","f
"
nk_dequeue_first_atomic,nautilus/queue.c,"/^nk_dequeue_first_atomic (nk_queue_t * q)$/;""","f
"
nk_dequeue_keycode,nautilus/vc.c,"/^nk_keycode_t nk_dequeue_keycode(struct nk_virtual_console *vc) $/;""","f
"
nk_dequeue_scancode,nautilus/vc.c,"/^nk_scancode_t nk_dequeue_scancode(struct nk_virtual_console *vc) $/;""","f
"
nk_dequeue_thread_from_runq,nautilus/thread.c,"/^nk_dequeue_thread_from_runq (nk_thread_t * t)$/;""","f
"
nk_destroy_htable_iter,nautilus/hashtable.c,"/^nk_destroy_htable_iter (struct nk_hashtable_iter * iter) $/;""","f
"
nk_destroy_vc,nautilus/vc.c,"/^int nk_destroy_vc(struct nk_virtual_console *vc) $/;""","f
"
nk_detect_cpu_freq,nautilus/cpu.c,"/^nk_detect_cpu_freq (uint32_t cpu) $/;""","f
"
nk_dump_mem,nautilus/backtrace.c,"/^nk_dump_mem (const void * addr, ulong_t n)$/;""","f
"
nk_dump_numa_info,nautilus/numa.c,"/^nk_dump_numa_info (void)$/;""","f
"
nk_enqueue_keycode,nautilus/vc.c,"/^int nk_enqueue_keycode(struct nk_virtual_console *vc, nk_keycode_t key) $/;""","f
"
nk_enqueue_scancode,nautilus/vc.c,"/^int nk_enqueue_scancode(struct nk_virtual_console *vc, nk_scancode_t scan) $/;""","f
"
nk_enqueue_thread_on_runq,nautilus/thread.c,"/^nk_enqueue_thread_on_runq (nk_thread_t * t, int cpu)$/;""","f
"
nk_free_htable,nautilus/hashtable.c,"/^nk_free_htable (struct nk_hashtable * htable, int free_values, int free_keys) $/;""","f
"
nk_get_base_region_by_cpu,nautilus/numa.c,"/^nk_get_base_region_by_cpu (cpu_id_t cpu)$/;""","f
"
nk_get_base_region_by_num,nautilus/numa.c,"/^nk_get_base_region_by_num (unsigned num)$/;""","f
"
nk_get_num_cpus,nautilus/smp.c,"/^nk_get_num_cpus (void)$/;""","f
"
nk_get_num_domains,nautilus/numa.c,"/^nk_get_num_domains (void)$/;""","f
"
nk_get_parent_tid,nautilus/thread.c,"/^nk_get_parent_tid (void) $/;""","f
"
nk_get_rand_bytes,nautilus/random.c,"/^nk_get_rand_bytes (uint8_t * buf, unsigned len)$/;""","f
"
nk_get_tid,nautilus/thread.c,"/^nk_get_tid (void) $/;""","f
"
nk_hash_buffer,nautilus/hashtable.c,"/^nk_hash_buffer (uchar_t * msg, uint_t length) $/;""","f
"
nk_hash_long,nautilus/hashtable.c,"/^nk_hash_long (ulong_t val, uint_t bits) $/;""","f
"
nk_hpet_get_cntr,dev/hpet.c,"/^nk_hpet_get_cntr (void)$/;""","f
"
nk_hpet_get_freq,dev/hpet.c,"/^nk_hpet_get_freq (void)$/;""","f
"
nk_hpet_init,dev/hpet.c,"/^nk_hpet_init (void)$/;""","f
"
nk_htable_change,nautilus/hashtable.c,"/^nk_htable_change (struct nk_hashtable * htable, $/;""","f
"
nk_htable_count,nautilus/hashtable.c,"/^nk_htable_count (struct nk_hashtable * htable) $/;""","f
"
nk_htable_dec,nautilus/hashtable.c,"/^nk_htable_dec (struct nk_hashtable * htable, addr_t key, addr_t value) $/;""","f
"
nk_htable_get_iter_key,nautilus/hashtable.c,"/^nk_htable_get_iter_key (struct nk_hashtable_iter * iter) $/;""","f
"
nk_htable_get_iter_value,nautilus/hashtable.c,"/^nk_htable_get_iter_value (struct nk_hashtable_iter * iter) $/;""","f
"
nk_htable_inc,nautilus/hashtable.c,"/^nk_htable_inc (struct nk_hashtable * htable, $/;""","f
"
nk_htable_insert,nautilus/hashtable.c,"/^nk_htable_insert (struct nk_hashtable * htable, $/;""","f
"
nk_htable_iter_advance,nautilus/hashtable.c,"/^nk_htable_iter_advance (struct nk_hashtable_iter * iter) $/;""","f
"
nk_htable_iter_remove,nautilus/hashtable.c,"/^nk_htable_iter_remove (struct nk_hashtable_iter * iter, int free_key) $/;""","f
"
nk_htable_iter_search,nautilus/hashtable.c,"/^nk_htable_iter_search (struct nk_hashtable_iter * iter,$/;""","f
"
nk_htable_remove,nautilus/hashtable.c,"/^nk_htable_remove(struct nk_hashtable * htable, addr_t key, int free_key) $/;""","f
"
nk_htable_search,nautilus/hashtable.c,"/^nk_htable_search (struct nk_hashtable * htable, addr_t key) $/;""","f
"
nk_instrument_calibrate,nautilus/instrument.c,"/^nk_instrument_calibrate (unsigned loops)$/;""","f
"
nk_instrument_end,nautilus/instrument.c,"/^nk_instrument_end (void) $/;""","f
"
nk_instrument_init,nautilus/instrument.c,"/^nk_instrument_init (void) $/;""","f
"
nk_instrument_query,nautilus/instrument.c,"/^nk_instrument_query (void)$/;""","f
"
nk_instrument_start,nautilus/instrument.c,"/^nk_instrument_start (void)$/;""","f
"
nk_int_init,nautilus/irq.c,"/^nk_int_init (struct sys_info * sys)$/;""","f
"
nk_int_matches_bus,nautilus/irq.c,"/^nk_int_matches_bus (struct nk_int_entry * entry, const char * bus_type, const uint8_t len)$/;""","f
"
nk_irq_is_assigned,nautilus/irq.c,"/^nk_irq_is_assigned (uint8_t irq)$/;""","f
"
nk_irq_prof_enter,nautilus/instrument.c,"/^nk_irq_prof_enter (void)$/;""","f
"
nk_irq_prof_exit,nautilus/instrument.c,"/^nk_irq_prof_exit (void)$/;""","f
"
nk_is_amd,nautilus/cpu.c,"/^nk_is_amd (void) $/;""","f
"
nk_is_intel,nautilus/cpu.c,"/^nk_is_intel (void)$/;""","f
"
nk_join,nautilus/thread.c,"/^nk_join (nk_thread_id_t t, void ** retval)$/;""","f
"
nk_join_all_children,nautilus/thread.c,"/^nk_join_all_children (int (*func)(void * res)) $/;""","f
"
nk_kmem_init,nautilus/mm/kmem.c,"/^nk_kmem_init (void)$/;""","f
"
nk_launch_shell,nautilus/shell.c,"/^nk_thread_id_t nk_launch_shell(char *name, int cpu)$/;""","f
"
nk_malloc_enter,nautilus/instrument.c,"/^nk_malloc_enter (void)$/;""","f
"
nk_malloc_exit,nautilus/instrument.c,"/^nk_malloc_exit (void)$/;""","f
"
nk_map_page,nautilus/paging.c,"/^nk_map_page (addr_t vaddr, addr_t paddr, uint64_t flags, page_size_t ps)$/;""","f
"
nk_map_page_nocache,nautilus/paging.c,"/^nk_map_page_nocache (addr_t paddr, uint64_t flags, page_size_t ps)$/;""","f
"
nk_mask_irq,nautilus/irq.c,"/^nk_mask_irq (uint8_t irq)$/;""","f
"
nk_mwait_init,arch/hrt/mwait.c,"/^nk_mwait_init (void)$/;""","f
"
nk_mwait_init,arch/x64/mwait.c,"/^nk_mwait_init (void)$/;""","f
"
nk_my_numa_node,nautilus/numa.c,"/^nk_my_numa_node (void)$/;""","f
"
nk_need_resched,nautilus/thread.c,"/^nk_need_resched (void) $/;""","f
"
nk_numa_init,nautilus/numa.c,"/^nk_numa_init (void)$/;""","f
"
nk_paging_init,nautilus/paging.c,"/^nk_paging_init (struct nk_mem_info * mem, ulong_t mbd)$/;""","f
"
nk_pf_handler,nautilus/paging.c,"/^nk_pf_handler (excp_entry_t * excp,$/;""","f
"
nk_print_regs,nautilus/backtrace.c,"/^nk_print_regs (struct nk_regs * r)$/;""","f
"
nk_profile_func_enter,nautilus/instrument.c,"/^nk_profile_func_enter (const char  *func)$/;""","f
"
nk_profile_func_exit,nautilus/instrument.c,"/^nk_profile_func_exit (const char *func)$/;""","f
"
nk_queue_create,nautilus/queue.c,"/^nk_queue_create (void)$/;""","f
"
nk_queue_destroy,nautilus/queue.c,"/^nk_queue_destroy (nk_queue_t * q, uint8_t free_entries)$/;""","f
"
nk_queue_empty_atomic,nautilus/queue.c,"/^nk_queue_empty_atomic (nk_queue_t * q)$/;""","f
"
nk_rand_init,nautilus/random.c,"/^nk_rand_init (struct cpu * cpu) $/;""","f
"
nk_rand_seed,nautilus/random.c,"/^nk_rand_seed (uint64_t seed) {$/;""","f
"
nk_rand_set_xi,nautilus/random.c,"/^nk_rand_set_xi (uint64_t xi) $/;""","f
"
nk_rb_erase,nautilus/rbtree.c,"/^void nk_rb_erase(struct rb_node *node, struct rb_root *root)$/;""","f
"
nk_rb_first,nautilus/rbtree.c,"/^struct rb_node *nk_rb_first(struct rb_root *root)$/;""","f
"
nk_rb_insert_color,nautilus/rbtree.c,"/^void nk_rb_insert_color(struct rb_node *node, struct rb_root *root)$/;""","f
"
nk_rb_last,nautilus/rbtree.c,"/^struct rb_node *nk_rb_last(struct rb_root *root)$/;""","f
"
nk_rb_next,nautilus/rbtree.c,"/^struct rb_node *nk_rb_next(struct rb_node *node)$/;""","f
"
nk_rb_prev,nautilus/rbtree.c,"/^struct rb_node *nk_rb_prev(struct rb_node *node)$/;""","f
"
nk_rb_replace_node,nautilus/rbtree.c,"/^void nk_rb_replace_node(struct rb_node *victim, struct rb_node *new,$/;""","f
"
nk_release_vc,nautilus/vc.c,"/^int nk_release_vc(nk_thread_t *thread) $/;""","f
"
nk_rwlock_init,nautilus/rwlock.c,"/^nk_rwlock_init (nk_rwlock_t * l)$/;""","f
"
nk_rwlock_rd_lock,nautilus/rwlock.c,"/^nk_rwlock_rd_lock (nk_rwlock_t * l)$/;""","f
"
nk_rwlock_rd_unlock,nautilus/rwlock.c,"/^nk_rwlock_rd_unlock (nk_rwlock_t * l) $/;""","f
"
nk_rwlock_test,nautilus/rwlock.c,"/^nk_rwlock_test (void) $/;""","f
"
nk_rwlock_wr_lock,nautilus/rwlock.c,"/^nk_rwlock_wr_lock (nk_rwlock_t * l)$/;""","f
"
nk_rwlock_wr_lock_irq_save,nautilus/rwlock.c,"/^nk_rwlock_wr_lock_irq_save (nk_rwlock_t * l)$/;""","f
"
nk_rwlock_wr_unlock,nautilus/rwlock.c,"/^nk_rwlock_wr_unlock (nk_rwlock_t * l)$/;""","f
"
nk_rwlock_wr_unlock_irq_restore,nautilus/rwlock.c,"/^nk_rwlock_wr_unlock_irq_restore (nk_rwlock_t * l, uint8_t flags)$/;""","f
"
nk_sched_init,nautilus/thread.c,"/^nk_sched_init (void) $/;""","f
"
nk_sched_init_ap,nautilus/thread.c,"/^nk_sched_init_ap (void)$/;""","f
"
nk_schedule,nautilus/thread.c,"/^nk_schedule (void) $/;""","f
"
nk_set_thread_fork_output,nautilus/thread.c,"/^nk_set_thread_fork_output (void * result)$/;""","f
"
nk_sleep,dev/timer.c,"/^nk_sleep (uint_t msec) $/;""","f
"
nk_stack_dump,nautilus/backtrace.c,"/^nk_stack_dump (ulong_t n)$/;""","f
"
nk_switch_to_next_vc,nautilus/vc.c,"/^int nk_switch_to_next_vc()$/;""","f
"
nk_switch_to_prev_vc,nautilus/vc.c,"/^int nk_switch_to_prev_vc()$/;""","f
"
nk_switch_to_vc,nautilus/vc.c,"/^int nk_switch_to_vc(struct nk_virtual_console *vc) $/;""","f
"
nk_switch_to_vc_list,nautilus/vc.c,"/^int nk_switch_to_vc_list()$/;""","f
"
nk_thr_switch_prof_enter,nautilus/instrument.c,"/^nk_thr_switch_prof_enter (void)$/;""","f
"
nk_thr_switch_prof_exit,nautilus/instrument.c,"/^nk_thr_switch_prof_exit (void)$/;""","f
"
nk_thread_create,nautilus/thread.c,"/^nk_thread_create (nk_thread_fun_t fun, $/;""","f
"
nk_thread_destroy,nautilus/thread.c,"/^nk_thread_destroy (nk_thread_id_t t)$/;""","f
"
nk_thread_exit,nautilus/thread.c,"/^nk_thread_exit (void * retval) $/;""","f
"
nk_thread_queue_create,nautilus/thread.c,"/^nk_thread_queue_create (void) $/;""","f
"
nk_thread_queue_destroy,nautilus/thread.c,"/^nk_thread_queue_destroy (nk_thread_queue_t * q)$/;""","f
"
nk_thread_queue_sleep,nautilus/thread.c,"/^nk_thread_queue_sleep (nk_thread_queue_t * q)$/;""","f
"
nk_thread_queue_wake_all,nautilus/thread.c,"/^nk_thread_queue_wake_all (nk_thread_queue_t * q)$/;""","f
"
nk_thread_queue_wake_one,nautilus/thread.c,"/^nk_thread_queue_wake_one (nk_thread_queue_t * q)$/;""","f
"
nk_thread_run,nautilus/thread.c,"/^int nk_thread_run(nk_thread_id_t t)$/;""","f
"
nk_thread_start,nautilus/thread.c,"/^nk_thread_start (nk_thread_fun_t fun, $/;""","f
"
nk_ticket_lock,nautilus/ticketlock.c,"/^nk_ticket_lock (nk_ticket_lock_t * l) $/;""","f
"
nk_ticket_lock_deinit,nautilus/ticketlock.c,"/^nk_ticket_lock_deinit (nk_ticket_lock_t * l)$/;""","f
"
nk_ticket_lock_init,nautilus/ticketlock.c,"/^nk_ticket_lock_init (nk_ticket_lock_t * l)$/;""","f
"
nk_ticket_trylock,nautilus/ticketlock.c,"/^nk_ticket_trylock (nk_ticket_lock_t * l)$/;""","f
"
nk_ticket_unlock,nautilus/ticketlock.c,"/^nk_ticket_unlock (nk_ticket_lock_t * l)$/;""","f
"
nk_timer_handler,dev/timer.c,"/^nk_timer_handler (excp_entry_t * excp, excp_vec_t vec)$/;""","f
